MSOA11CD,MSOA11NM,LocalAuthority,covid_19_deaths,covid_19_deaths_per_thousand,Region,Borough,Code
E02000001,"City of London 001","City of London",3,0.344589938,Central,"City of London",E09000001
E02000002,"Barking and Dagenham 001","Barking and Dagenham",2,0.259067358,East,"Barking and Dagenham",E09000002
E02000003,"Barking and Dagenham 002","Barking and Dagenham",3,0.271468645,East,"Barking and Dagenham",E09000002
E02000004,"Barking and Dagenham 003","Barking and Dagenham",9,1.366535074,East,"Barking and Dagenham",E09000002
E02000005,"Barking and Dagenham 004","Barking and Dagenham",5,0.488806335,East,"Barking and Dagenham",E09000002
E02000007,"Barking and Dagenham 006","Barking and Dagenham",9,0.889064507,East,"Barking and Dagenham",E09000002
E02000008,"Barking and Dagenham 007","Barking and Dagenham",10,0.791452315,East,"Barking and Dagenham",E09000002
E02000009,"Barking and Dagenham 008","Barking and Dagenham",7,0.603864734,East,"Barking and Dagenham",E09000002
E02000010,"Barking and Dagenham 009","Barking and Dagenham",6,0.652386648,East,"Barking and Dagenham",E09000002
E02000011,"Barking and Dagenham 010","Barking and Dagenham",6,0.859229557,East,"Barking and Dagenham",E09000002
E02000012,"Barking and Dagenham 011","Barking and Dagenham",3,0.265721878,East,"Barking and Dagenham",E09000002
E02000013,"Barking and Dagenham 012","Barking and Dagenham",4,0.449488707,East,"Barking and Dagenham",E09000002
E02000014,"Barking and Dagenham 013","Barking and Dagenham",3,0.299520767,East,"Barking and Dagenham",E09000002
E02000015,"Barking and Dagenham 014","Barking and Dagenham",3,0.371793283,East,"Barking and Dagenham",E09000002
E02000016,"Barking and Dagenham 015","Barking and Dagenham",1,0.100563154,East,"Barking and Dagenham",E09000002
E02000017,"Barking and Dagenham 016","Barking and Dagenham",3,0.321508949,East,"Barking and Dagenham",E09000002
E02000018,"Barking and Dagenham 017","Barking and Dagenham",6,0.612932884,East,"Barking and Dagenham",E09000002
E02000019,"Barking and Dagenham 018","Barking and Dagenham",5,0.546567556,East,"Barking and Dagenham",E09000002
E02000020,"Barking and Dagenham 019","Barking and Dagenham",2,0.153668844,East,"Barking and Dagenham",E09000002
E02000021,"Barking and Dagenham 020","Barking and Dagenham",6,0.668896321,East,"Barking and Dagenham",E09000002
E02000022,"Barking and Dagenham 021","Barking and Dagenham",3,0.359109409,East,"Barking and Dagenham",E09000002
E02000023,"Barking and Dagenham 022","Barking and Dagenham",2,0.250469631,East,"Barking and Dagenham",E09000002
E02000024,"Barnet 001",Barnet,6,0.546050237,North,Barnet,E09000003
E02000025,"Barnet 002",Barnet,12,1.419950302,North,Barnet,E09000003
E02000026,"Barnet 003",Barnet,2,0.301704631,North,Barnet,E09000003
E02000027,"Barnet 004",Barnet,9,0.922792987,North,Barnet,E09000003
E02000028,"Barnet 005",Barnet,2,0.298819662,North,Barnet,E09000003
E02000029,"Barnet 006",Barnet,7,0.746109572,North,Barnet,E09000003
E02000030,"Barnet 007",Barnet,6,0.645994832,North,Barnet,E09000003
E02000031,"Barnet 008",Barnet,11,1.423395445,North,Barnet,E09000003
E02000032,"Barnet 009",Barnet,5,0.634276291,North,Barnet,E09000003
E02000033,"Barnet 010",Barnet,7,0.78484135,North,Barnet,E09000003
E02000034,"Barnet 011",Barnet,8,0.862440707,North,Barnet,E09000003
E02000035,"Barnet 012",Barnet,13,1.443963123,North,Barnet,E09000003
E02000036,"Barnet 013",Barnet,9,0.777403472,North,Barnet,E09000003
E02000037,"Barnet 014",Barnet,11,1.059934477,North,Barnet,E09000003
E02000038,"Barnet 015",Barnet,20,1.734304544,North,Barnet,E09000003
E02000039,"Barnet 016",Barnet,6,0.825536599,North,Barnet,E09000003
E02000040,"Barnet 017",Barnet,9,1.097560976,North,Barnet,E09000003
E02000041,"Barnet 018",Barnet,7,0.702035904,North,Barnet,E09000003
E02000042,"Barnet 019",Barnet,13,1.070046917,North,Barnet,E09000003
E02000043,"Barnet 020",Barnet,5,0.610128127,North,Barnet,E09000003
E02000044,"Barnet 021",Barnet,5,0.563443768,North,Barnet,E09000003
E02000045,"Barnet 022",Barnet,3,0.275027503,North,Barnet,E09000003
E02000046,"Barnet 023",Barnet,4,0.527565286,North,Barnet,E09000003
E02000047,"Barnet 024",Barnet,7,0.564607195,North,Barnet,E09000003
E02000048,"Barnet 025",Barnet,2,0.187881635,North,Barnet,E09000003
E02000049,"Barnet 026",Barnet,4,0.43047783,North,Barnet,E09000003
E02000050,"Barnet 027",Barnet,6,0.550206327,North,Barnet,E09000003
E02000051,"Barnet 028",Barnet,8,0.825934338,North,Barnet,E09000003
E02000052,"Barnet 029",Barnet,3,0.283393161,North,Barnet,E09000003
E02000053,"Barnet 030",Barnet,1,0.063926357,North,Barnet,E09000003
E02000054,"Barnet 031",Barnet,8,1.050420168,North,Barnet,E09000003
E02000055,"Barnet 032",Barnet,7,0.590169463,North,Barnet,E09000003
E02000056,"Barnet 033",Barnet,9,0.961846746,North,Barnet,E09000003
